2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:47:51.7030093Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slash\package.json
2019-02-23T07:47:51.7030175Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slash\readme.md
2019-02-23T07:47:51.7030242Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\index.js
2019-02-23T07:47:51.7030320Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\lib\async-map-ordered.js
2019-02-23T07:47:51.7030384Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\lib\async-map.js
2019-02-23T07:47:51.7030459Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\lib\bind-actor.js
2019-02-23T07:47:51.7030521Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\lib\chain.js
2019-02-23T07:47:51.7030595Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\lib\slide.js
2019-02-23T07:47:51.7030655Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\LICENSE
2019-02-23T07:47:51.7030730Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\package.json
2019-02-23T07:47:51.7030791Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\slide\README.md
2019-02-23T07:47:51.7030871Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\.travis.yml
2019-02-23T07:47:51.7030942Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\build\smartbuffer.js
2019-02-23T07:47:51.7031026Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\build\smartbuffer.js.map
2019-02-23T07:47:51.7031093Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\build\utils.js
2019-02-23T07:47:51.7163871Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\build\utils.js.map
2019-02-23T07:47:51.7163961Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\docs\CHANGELOG.md
2019-02-23T07:47:51.7164046Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\docs\README_v3.md
2019-02-23T07:47:51.7164111Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\LICENSE
2019-02-23T07:47:51.7164191Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\package.json
2019-02-23T07:47:51.7164268Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\README.md
2019-02-23T07:47:51.7164360Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\typings\smartbuffer.d.ts
2019-02-23T07:47:51.7164428Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\typings\utils.d.ts
2019-02-23T07:47:51.7164510Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\smart-buffer\yarn.lock
2019-02-23T07:47:51.7164574Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\.travis.yml
2019-02-23T07:47:51.7164656Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\History.md
2019-02-23T07:47:51.7164722Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\index.js
2019-02-23T07:47:51.7164804Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\package.json
2019-02-23T07:47:51.7164885Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\README.md
2019-02-23T07:47:51.7165370Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\test\ssl-cert-snakeoil.key
2019-02-23T07:47:51.7165537Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\test\ssl-cert-snakeoil.pem
2019-02-23T07:47:51.7165616Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks-proxy-agent\test\test.js
2019-02-23T07:47:51.7165697Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\.prettierrc.yaml
2019-02-23T07:47:51.7166227Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\.travis.yml
2019-02-23T07:47:51.7166339Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\client\socksclient.js
2019-02-23T07:47:51.7166434Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\client\socksclient.js.map
2019-02-23T07:47:51.7166544Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\constants.js
2019-02-23T07:47:51.7166637Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\constants.js.map
2019-02-23T07:47:51.7166757Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\helpers.js
2019-02-23T07:47:51.7166855Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\helpers.js.map
2019-02-23T07:47:51.7166963Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\receivebuffer.js
2019-02-23T07:47:51.7167057Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\receivebuffer.js.map
2019-02-23T07:47:51.7167164Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\util.js
2019-02-23T07:47:51.7167255Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\common\util.js.map
2019-02-23T07:47:51.7167359Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\index.js
2019-02-23T07:47:51.7167446Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\build\index.js.map
2019-02-23T07:47:51.7167557Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\index.md
2019-02-23T07:47:51.7167655Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\javascript\associateExample.md
2019-02-23T07:47:51.7167777Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\javascript\bindExample.md
2019-02-23T07:47:51.7167877Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\javascript\connectExample.md
2019-02-23T07:47:51.7167992Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\typescript\associateExample.md
2019-02-23T07:47:51.7168091Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\typescript\bindExample.md
2019-02-23T07:47:51.7168205Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\examples\typescript\connectExample.md
2019-02-23T07:47:51.7168296Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\index.md
2019-02-23T07:47:51.7168400Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\docs\migratingFromV1.md
2019-02-23T07:47:51.7168494Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\LICENSE
2019-02-23T07:47:51.7168601Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\package.json
2019-02-23T07:47:51.7168687Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\README.md
2019-02-23T07:47:51.7168793Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\typings\client\socksclient.d.ts
2019-02-23T07:47:51.7168885Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\typings\common\constants.d.ts
2019-02-23T07:47:51.7168996Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\typings\common\helpers.d.ts
2019-02-23T07:47:51.7169090Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\typings\common\receiveBuffer.d.ts
2019-02-23T07:47:51.7268411Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\typings\common\util.d.ts
2019-02-23T07:47:51.7268549Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\typings\index.d.ts
2019-02-23T07:47:51.7269171Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\yarn-error.log
2019-02-23T07:47:51.7269544Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\socks\yarn.lock
2019-02-23T07:47:51.7269633Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-object\lib\sorted-object.js
2019-02-23T07:47:51.7269730Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-object\LICENSE.txt
2019-02-23T07:47:51.7269802Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-object\package.json
2019-02-23T07:47:51.7269889Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\.npmignore
2019-02-23T07:47:51.7269961Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\.travis.yml
2019-02-23T07:47:51.7270050Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\example.js
2019-02-23T07:47:51.7270122Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\index.js
2019-02-23T07:47:51.7270216Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\LICENSE
2019-02-23T07:47:51.7270297Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\from2\index.js
2019-02-23T07:47:51.7270394Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\from2\LICENSE.md
2019-02-23T07:47:51.7270473Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\from2\package.json
2019-02-23T07:47:51.7270568Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\from2\README.md
2019-02-23T07:47:51.7270646Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\from2\test.js
2019-02-23T07:47:51.7270741Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\isarray\build\build.js
2019-02-23T07:47:51.7270822Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\isarray\component.json
2019-02-23T07:47:51.7270922Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\isarray\index.js
2019-02-23T07:47:51.7271021Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\isarray\package.json
2019-02-23T07:47:51.7271103Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\isarray\README.md
2019-02-23T07:47:51.7271199Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\.npmignore
2019-02-23T07:47:51.7271282Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\duplex.js
2019-02-23T07:47:51.7271553Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\float.patch
2019-02-23T07:47:51.7271642Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\lib\_stream_duplex.js
2019-02-23T07:47:51.7271752Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\lib\_stream_passthrough.js
2019-02-23T07:47:51.7271851Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\lib\_stream_readable.js
2019-02-23T07:47:51.7271961Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\lib\_stream_transform.js
2019-02-23T07:47:51.7272051Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\lib\_stream_writable.js
2019-02-23T07:47:51.7272151Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\LICENSE
2019-02-23T07:47:51.7272423Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\package.json
2019-02-23T07:47:51.7272514Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\passthrough.js
2019-02-23T07:47:51.7273317Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\readable.js
2019-02-23T07:47:51.7273572Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\README.md
2019-02-23T07:47:51.7273673Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\transform.js
2019-02-23T07:47:51.7273759Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\readable-stream\writable.js
2019-02-23T07:47:51.7273858Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\string_decoder\.npmignore
2019-02-23T07:47:51.7273941Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\string_decoder\index.js
2019-02-23T07:47:51.7274221Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\string_decoder\LICENSE
2019-02-23T07:47:51.7434562Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\string_decoder\package.json
2019-02-23T07:47:51.7434674Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\node_modules\string_decoder\README.md
2019-02-23T07:47:51.7434762Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\package.json
2019-02-23T07:47:51.7434830Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\README.md
2019-02-23T07:47:51.7434913Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sorted-union-stream\test.js
2019-02-23T07:47:51.7434977Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-correct\index.js
2019-02-23T07:47:51.7435059Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-correct\LICENSE
2019-02-23T07:47:51.7435122Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-correct\package.json
2019-02-23T07:47:51.7435206Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-correct\README.md
2019-02-23T07:47:51.7435271Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-exceptions\index.json
2019-02-23T07:47:51.7435355Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-exceptions\package.json
2019-02-23T07:47:51.7435421Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-exceptions\README.md
2019-02-23T07:47:51.7435504Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\AUTHORS
2019-02-23T07:47:51.7435569Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\index.js
2019-02-23T07:47:51.7435648Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\LICENSE
2019-02-23T07:47:51.7435714Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\package.json
2019-02-23T07:47:51.7436187Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\parse.js
2019-02-23T07:47:51.7436290Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\README.md
2019-02-23T07:47:51.7436396Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-expression-parse\scan.js
2019-02-23T07:47:51.7436495Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-license-ids\deprecated.json
2019-02-23T07:47:51.7436604Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-license-ids\index.json
2019-02-23T07:47:51.7436693Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-license-ids\package.json
2019-02-23T07:47:51.7436799Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\spdx-license-ids\README.md
2019-02-23T07:47:51.7436886Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\.npmignore
2019-02-23T07:47:51.7436989Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\.travis.yml
2019-02-23T07:47:51.7437076Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\bin\sshpk-conv
2019-02-23T07:47:51.7437177Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\bin\sshpk-sign
2019-02-23T07:47:51.7437819Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\bin\sshpk-verify
2019-02-23T07:47:51.7438033Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\algs.js
2019-02-23T07:47:51.7438132Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\certificate.js
2019-02-23T07:47:51.7438233Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\dhe.js
2019-02-23T07:47:51.7438318Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\ed-compat.js
2019-02-23T07:47:51.7438422Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\errors.js
2019-02-23T07:47:51.7438507Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\fingerprint.js
2019-02-23T07:47:51.7438613Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\auto.js
2019-02-23T07:47:51.7438702Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\dnssec.js
2019-02-23T07:47:51.7438820Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\openssh-cert.js
2019-02-23T07:47:51.7438916Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\pem.js
2019-02-23T07:47:51.7439022Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\pkcs1.js
2019-02-23T07:47:51.7439110Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\pkcs8.js
2019-02-23T07:47:51.7439214Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\rfc4253.js
2019-02-23T07:47:51.7439461Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\ssh-private.js
2019-02-23T07:47:51.7439728Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\ssh.js
2019-02-23T07:47:51.7439792Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\x509-pem.js
2019-02-23T07:47:51.7439876Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\formats\x509.js
2019-02-23T07:47:51.7439945Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\identity.js
2019-02-23T07:47:51.7440023Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\index.js
2019-02-23T07:47:51.7440089Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\key.js
2019-02-23T07:47:51.7440164Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\private-key.js
2019-02-23T07:47:51.7440226Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\signature.js
2019-02-23T07:47:51.7567729Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\ssh-buffer.js
2019-02-23T07:47:51.7567867Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\lib\utils.js
2019-02-23T07:47:51.7567955Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\LICENSE
2019-02-23T07:47:51.7568059Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\man\man1\sshpk-conv.1
2019-02-23T07:47:51.7568150Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\man\man1\sshpk-sign.1
2019-02-23T07:47:51.7568275Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\man\man1\sshpk-verify.1
2019-02-23T07:47:51.7568372Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\package.json
2019-02-23T07:47:51.7568471Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\sshpk\README.md
2019-02-23T07:47:51.7568555Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\ssri\CHANGELOG.md
2019-02-23T07:47:51.7568654Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\ssri\index.js
2019-02-23T07:47:51.7568738Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\ssri\LICENSE.md
2019-02-23T07:47:51.7568837Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\ssri\package.json
2019-02-23T07:47:51.7568921Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\ssri\README.md
2019-02-23T07:47:51.7569020Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\.npmignore
2019-02-23T07:47:51.7569110Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\.travis.yml
2019-02-23T07:47:51.7569386Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\collaborators.md
2019-02-23T07:47:51.7569730Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\index.js
2019-02-23T07:47:51.7569819Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\LICENSE
2019-02-23T07:47:51.7569882Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\package.json
2019-02-23T07:47:51.7569961Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\README.md
2019-02-23T07:47:51.7570024Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-each\test.js
2019-02-23T07:47:51.7570101Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\.npmignore
2019-02-23T07:47:51.7570166Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\.travis.yml
2019-02-23T07:47:51.7570249Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\index.js
2019-02-23T07:47:51.7570318Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\LICENSE
2019-02-23T07:47:51.7570399Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\package.json
2019-02-23T07:47:51.7570468Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\README.md
2019-02-23T07:47:51.7570545Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-iterate\test.js
2019-02-23T07:47:51.7570607Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\.npmignore
2019-02-23T07:47:51.7570685Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\.travis.yml
2019-02-23T07:47:51.7570747Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\index.js
2019-02-23T07:47:51.7570823Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\LICENSE
2019-02-23T07:47:51.7570885Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\package.json
2019-02-23T07:47:51.7570962Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\README.md
2019-02-23T07:47:51.7571030Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stream-shift\test.js
2019-02-23T07:47:51.7571112Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strict-uri-encode\index.js
2019-02-23T07:47:51.7571176Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strict-uri-encode\license
2019-02-23T07:47:51.7571258Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strict-uri-encode\package.json
2019-02-23T07:47:51.7571323Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strict-uri-encode\readme.md
2019-02-23T07:47:51.7571402Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\index.js
2019-02-23T07:47:51.7571463Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\license
2019-02-23T07:47:51.7571546Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\ansi-regex\index.js
2019-02-23T07:47:51.7571618Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\ansi-regex\license
2019-02-23T07:47:51.7571708Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\ansi-regex\package.json
2019-02-23T07:47:51.7571796Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\ansi-regex\readme.md
2019-02-23T07:47:51.7571872Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\is-fullwidth-code-point\index.js
2019-02-23T07:47:51.7571960Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\is-fullwidth-code-point\license
2019-02-23T07:47:51.7572036Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\is-fullwidth-code-point\package.json
2019-02-23T07:47:51.7572126Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\is-fullwidth-code-point\readme.md
2019-02-23T07:47:51.7572199Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\strip-ansi\index.js
2019-02-23T07:47:51.7691190Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\strip-ansi\license
2019-02-23T07:47:51.7691425Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\strip-ansi\package.json
2019-02-23T07:47:51.7691542Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\node_modules\strip-ansi\readme.md
2019-02-23T07:47:51.7691617Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\package.json
2019-02-23T07:47:51.7691874Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string-width\readme.md
2019-02-23T07:47:51.7691940Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stringify-package\CHANGELOG.md
2019-02-23T07:47:51.7692022Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stringify-package\index.js
