2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:54:34.7239070Z     ✓ sashes are properly enabled/disabled
2019-02-23T07:54:34.7247940Z 
2019-02-23T07:54:34.7249060Z     ✓ issue #35497
2019-02-23T07:54:34.7260300Z 
2019-02-23T07:54:34.7261510Z     ✓ automatic size distribution
2019-02-23T07:54:34.7269640Z 
2019-02-23T07:54:34.7270830Z     ✓ add views before layout
2019-02-23T07:54:34.7281620Z 
2019-02-23T07:54:34.7282490Z     ✓ split sizing
2019-02-23T07:54:34.7291090Z 
2019-02-23T07:54:34.7292130Z     ✓ split sizing 2
2019-02-23T07:54:34.7298730Z 
2019-02-23T07:54:34.7299510Z     ✓ proportional layout
2019-02-23T07:54:34.7307850Z 
2019-02-23T07:54:34.7308690Z     ✓ disable proportional layout
2019-02-23T07:54:34.7320450Z 
2019-02-23T07:54:34.7321240Z     ✓ high layout priority
2019-02-23T07:54:34.7333510Z 
2019-02-23T07:54:34.7334730Z     ✓ low layout priority
2019-02-23T07:54:34.7336840Z 
2019-02-23T07:54:34.7339420Z   Gridview
2019-02-23T07:54:34.7356030Z 
2019-02-23T07:54:34.7356960Z     ✓ empty gridview is empty
2019-02-23T07:54:34.7394050Z 
2019-02-23T07:54:34.7395030Z     ✓ gridview addView
2019-02-23T07:54:34.7432540Z 
2019-02-23T07:54:34.7433420Z     ✓ gridview addView nested
2019-02-23T07:54:34.7504300Z 
2019-02-23T07:54:34.7505280Z     ✓ gridview addView deep nested
2019-02-23T07:54:34.7556660Z 
2019-02-23T07:54:34.7557550Z     ✓ simple layout
2019-02-23T07:54:34.7608120Z 
2019-02-23T07:54:34.7609250Z     ✓ simple layout with automatic size distribution
2019-02-23T07:54:34.7629060Z 
2019-02-23T07:54:34.7630170Z     ✓ addviews before layout call 1
2019-02-23T07:54:34.7649830Z 
2019-02-23T07:54:34.7650920Z     ✓ addviews before layout call 2
2019-02-23T07:54:34.7652130Z 
2019-02-23T07:54:34.7654740Z   Grid
2019-02-23T07:54:34.7664180Z 
2019-02-23T07:54:34.7665270Z     ✓ getRelativeLocation
2019-02-23T07:54:34.7672700Z 
2019-02-23T07:54:34.7673740Z     ✓ empty
2019-02-23T07:54:34.7686400Z 
2019-02-23T07:54:34.7687380Z     ✓ two views vertically
2019-02-23T07:54:34.7701530Z 
2019-02-23T07:54:34.7702470Z     ✓ two views horizontally
2019-02-23T07:54:34.7737350Z 
2019-02-23T07:54:34.7738550Z     ✓ simple layout
2019-02-23T07:54:34.7778270Z 
2019-02-23T07:54:34.7779360Z     ✓ another simple layout with automatic size distribution
2019-02-23T07:54:34.7812200Z 
2019-02-23T07:54:34.7813030Z     ✓ another simple layout with split size distribution
2019-02-23T07:54:34.7839990Z 
2019-02-23T07:54:34.7841220Z     ✓ 3/2 layout with split
2019-02-23T07:54:34.7891140Z 
2019-02-23T07:54:34.7892920Z     ✓ sizing should be correct after branch demotion #50564
2019-02-23T07:54:34.7922340Z 
2019-02-23T07:54:34.7923420Z     ✓ sizing should be correct after branch demotion #50675
2019-02-23T07:54:34.7936470Z 
2019-02-23T07:54:34.7937320Z     ✓ getNeighborViews should work on single view layout
2019-02-23T07:54:34.7957350Z 
2019-02-23T07:54:34.7958420Z     ✓ getNeighborViews should work on simple layout
2019-02-23T07:54:34.8003370Z 
2019-02-23T07:54:34.8004290Z     ✓ getNeighborViews should work on a complex layout
2019-02-23T07:54:34.8115280Z 
2019-02-23T07:54:34.8181340Z     ✓ getNeighborViews should work on another simple layout
2019-02-23T07:54:34.8197950Z 
2019-02-23T07:54:34.8199380Z     ✓ getNeighborViews should only return immediate neighbors
2019-02-23T07:54:34.8199480Z 
2019-02-23T07:54:34.8199630Z   SerializableGrid
2019-02-23T07:54:34.8264910Z 
2019-02-23T07:54:34.8269800Z     ✓ serialize empty
2019-02-23T07:54:34.8290580Z 
2019-02-23T07:54:34.8353290Z     ✓ serialize simple layout
2019-02-23T07:54:34.8454980Z 
2019-02-23T07:54:34.8470960Z     ✓ deserialize empty
2019-02-23T07:54:34.8471070Z 
2019-02-23T07:54:34.8471620Z     ✓ deserialize simple layout
2019-02-23T07:54:34.8581950Z 
2019-02-23T07:54:34.8583000Z     ✓ deserialize simple layout with scaling
2019-02-23T07:54:34.8797460Z 
2019-02-23T07:54:34.8799470Z     ✓ deserialize 4 view layout (ben issue #2)
2019-02-23T07:54:34.8821690Z 
2019-02-23T07:54:34.8822850Z     ✓ deserialize 2 view layout (ben issue #3)
2019-02-23T07:54:34.8846480Z 
2019-02-23T07:54:34.8847380Z     ✓ deserialize simple view layout #50609
2019-02-23T07:54:34.8854200Z 
2019-02-23T07:54:34.8855200Z     ✓ sanitizeGridNodeDescriptor
2019-02-23T07:54:34.8863900Z 
2019-02-23T07:54:34.8864730Z     ✓ createSerializedGrid
2019-02-23T07:54:34.8866880Z 
2019-02-23T07:54:34.8869650Z   Telemetry - WorkspaceStats
2019-02-23T07:54:34.8876570Z 
2019-02-23T07:54:34.8877400Z     ✓ HTTPS remotes
2019-02-23T07:54:34.8879260Z 
2019-02-23T07:54:34.8880060Z     ✓ SSH remotes
2019-02-23T07:54:34.8886600Z 
2019-02-23T07:54:34.8887380Z     ✓ SCP-like remotes
2019-02-23T07:54:34.8889180Z 
2019-02-23T07:54:34.8890550Z     ✓ Local remotes
2019-02-23T07:54:34.8892180Z 
2019-02-23T07:54:34.8893100Z     ✓ Multiple remotes
2019-02-23T07:54:34.8894410Z 
2019-02-23T07:54:34.8895300Z     ✓ Whitelisting
2019-02-23T07:54:34.8901410Z 
2019-02-23T07:54:34.8902290Z     ✓ HTTPS remotes to be hashed
2019-02-23T07:54:34.8904150Z 
2019-02-23T07:54:34.8905100Z     ✓ SSH remotes to be hashed
2019-02-23T07:54:34.8908610Z 
2019-02-23T07:54:34.8909700Z     ✓ SCP-like remotes to be hashed
2019-02-23T07:54:34.8911800Z 
2019-02-23T07:54:34.8912680Z     ✓ Local remotes to be hashed
2019-02-23T07:54:34.8915410Z 
2019-02-23T07:54:34.8916220Z     ✓ Multiple remotes to be hashed
2019-02-23T07:54:34.8927210Z 
2019-02-23T07:54:34.8927960Z     ✓ Single remote hashed
2019-02-23T07:54:34.8931890Z 
2019-02-23T07:54:34.8932780Z     ✓ Multiple remotes hashed
2019-02-23T07:54:34.8934920Z 
2019-02-23T07:54:34.8937760Z   Debug - Model
2019-02-23T07:54:34.8951430Z 
2019-02-23T07:54:34.8952410Z     ✓ breakpoints simple
2019-02-23T07:54:34.8959240Z 
2019-02-23T07:54:34.8960200Z     ✓ breakpoints toggling
2019-02-23T07:54:34.8970630Z 
2019-02-23T07:54:34.8971730Z     ✓ breakpoints two files
2019-02-23T07:54:34.8976430Z 
2019-02-23T07:54:34.8977460Z     ✓ breakpoints conditions
2019-02-23T07:54:34.8985370Z 
2019-02-23T07:54:34.8986410Z     ✓ function breakpoints
2019-02-23T07:54:34.8998170Z 
2019-02-23T07:54:34.8999330Z     ✓ threads simple
2019-02-23T07:54:34.9009050Z 
2019-02-23T07:54:34.9010050Z     ✓ threads multiple wtih allThreadsStopped
2019-02-23T07:54:34.9021620Z 
2019-02-23T07:54:34.9022910Z     ✓ threads mutltiple without allThreadsStopped
2019-02-23T07:54:34.9030860Z 
2019-02-23T07:54:34.9031790Z     ✓ watch expressions
2019-02-23T07:54:34.9040840Z 
2019-02-23T07:54:34.9041870Z     ✓ repl expressions
2019-02-23T07:54:34.9051300Z 
2019-02-23T07:54:34.9052400Z     ✓ stack frame get specific source name
2019-02-23T07:54:34.9060960Z 
2019-02-23T07:54:34.9062120Z     ✓ repl output
2019-02-23T07:54:34.9065040Z 
2019-02-23T07:54:34.9069580Z   keyboardMapper - MAC de_ch
2019-02-23T07:54:34.9475360Z 
2019-02-23T07:54:34.9476710Z     ✓ mapping
2019-02-23T07:54:34.9560170Z 
2019-02-23T07:54:34.9561090Z     ✓ kb => hw
2019-02-23T07:54:34.9567390Z 
2019-02-23T07:54:34.9568480Z     ✓ resolveKeybinding Cmd+A
2019-02-23T07:54:34.9570200Z 
2019-02-23T07:54:34.9571010Z     ✓ resolveKeybinding Cmd+B
2019-02-23T07:54:34.9573230Z 
2019-02-23T07:54:34.9574020Z     ✓ resolveKeybinding Cmd+Z
2019-02-23T07:54:34.9577280Z 
2019-02-23T07:54:34.9578350Z     ✓ resolveKeyboardEvent Cmd+[KeyY]
2019-02-23T07:54:34.9581010Z 
2019-02-23T07:54:34.9581950Z     ✓ resolveKeybinding Cmd+]
2019-02-23T07:54:34.9583970Z 
2019-02-23T07:54:34.9585440Z     ✓ resolveKeyboardEvent Cmd+[BracketRight]
2019-02-23T07:54:34.9586820Z 
2019-02-23T07:54:34.9588400Z     ✓ resolveKeybinding Shift+]
2019-02-23T07:54:34.9589970Z 
2019-02-23T07:54:34.9591140Z     ✓ resolveKeybinding Cmd+/
2019-02-23T07:54:34.9592850Z 
2019-02-23T07:54:34.9593710Z     ✓ resolveKeybinding Cmd+Shift+/
2019-02-23T07:54:34.9596540Z 
2019-02-23T07:54:34.9597360Z     ✓ resolveKeybinding Cmd+K Cmd+\
2019-02-23T07:54:34.9599370Z 
2019-02-23T07:54:34.9600320Z     ✓ resolveKeybinding Cmd+K Cmd+=
2019-02-23T07:54:34.9602560Z 
2019-02-23T07:54:34.9603380Z     ✓ resolveKeybinding Cmd+DownArrow
2019-02-23T07:54:34.9605680Z 
2019-02-23T07:54:34.9606590Z     ✓ resolveKeybinding Cmd+NUMPAD_0
2019-02-23T07:54:34.9608810Z 
2019-02-23T07:54:34.9609700Z     ✓ resolveKeybinding Ctrl+Home
2019-02-23T07:54:34.9611850Z 
2019-02-23T07:54:34.9612730Z     ✓ resolveKeyboardEvent Ctrl+[Home]
2019-02-23T07:54:34.9615070Z 
2019-02-23T07:54:34.9616090Z     ✓ resolveUserBinding empty
2019-02-23T07:54:34.9620190Z 
2019-02-23T07:54:34.9621440Z     ✓ resolveUserBinding Cmd+[Comma] Cmd+/
2019-02-23T07:54:34.9623120Z 
2019-02-23T07:54:34.9623960Z     ✓ resolveKeyboardEvent Modifier only MetaLeft+
2019-02-23T07:54:34.9628360Z 
2019-02-23T07:54:34.9629330Z     ✓ resolveKeyboardEvent Modifier only MetaRight+
2019-02-23T07:54:34.9632000Z 
2019-02-23T07:54:34.9633990Z   keyboardMapper - MAC en_us
2019-02-23T07:54:34.9911960Z 
2019-02-23T07:54:34.9913060Z     ✓ mapping
2019-02-23T07:54:34.9993530Z 
2019-02-23T07:54:34.9994670Z     ✓ resolveUserBinding Cmd+[Comma] Cmd+/
2019-02-23T07:54:34.9996180Z 
2019-02-23T07:54:34.9997030Z     ✓ resolveKeyboardEvent Modifier only MetaLeft+
2019-02-23T07:54:34.9999750Z 
2019-02-23T07:54:35.0001040Z     ✓ resolveKeyboardEvent Modifier only MetaRight+
2019-02-23T07:54:35.0002130Z 
2019-02-23T07:54:35.0007000Z   keyboardMapper - LINUX de_ch
2019-02-23T07:54:35.0240990Z 
2019-02-23T07:54:35.0242390Z     ✓ mapping
2019-02-23T07:54:35.0322490Z 
2019-02-23T07:54:35.0323630Z     ✓ kb => hw
2019-02-23T07:54:35.0328040Z 
2019-02-23T07:54:35.0329150Z     ✓ resolveKeybinding Ctrl+A
2019-02-23T07:54:35.0332270Z 
2019-02-23T07:54:35.0334140Z     ✓ resolveKeybinding Ctrl+Z
2019-02-23T07:54:35.0336250Z 
2019-02-23T07:54:35.0338000Z     ✓ resolveKeyboardEvent Ctrl+[KeyY]
2019-02-23T07:54:35.0339950Z 
2019-02-23T07:54:35.0341020Z     ✓ resolveKeybinding Ctrl+]
2019-02-23T07:54:35.0343450Z 
2019-02-23T07:54:35.0344390Z     ✓ resolveKeyboardEvent Ctrl+[BracketRight]
2019-02-23T07:54:35.0348790Z 
2019-02-23T07:54:35.0349620Z     ✓ resolveKeybinding Shift+]
2019-02-23T07:54:35.0351490Z 
2019-02-23T07:54:35.0352410Z     ✓ resolveKeybinding Ctrl+/
2019-02-23T07:54:35.0354680Z 
2019-02-23T07:54:35.0355550Z     ✓ resolveKeybinding Ctrl+Shift+/
2019-02-23T07:54:35.0357790Z 
2019-02-23T07:54:35.0358800Z     ✓ resolveKeybinding Ctrl+K Ctrl+\
2019-02-23T07:54:35.0361320Z 
2019-02-23T07:54:35.0362260Z     ✓ resolveKeybinding Ctrl+K Ctrl+=
2019-02-23T07:54:35.0364410Z 
2019-02-23T07:54:35.0365220Z     ✓ resolveKeybinding Ctrl+DownArrow
2019-02-23T07:54:35.0367570Z 
2019-02-23T07:54:35.0368440Z     ✓ resolveKeybinding Ctrl+NUMPAD_0
2019-02-23T07:54:35.0371160Z 
2019-02-23T07:54:35.0372010Z     ✓ resolveKeybinding Ctrl+Home
2019-02-23T07:54:35.0374070Z 
2019-02-23T07:54:35.0375180Z     ✓ resolveKeyboardEvent Ctrl+[Home]
2019-02-23T07:54:35.0380430Z 
2019-02-23T07:54:35.0381620Z     ✓ resolveKeyboardEvent Ctrl+[KeyX]
2019-02-23T07:54:35.0382470Z 
2019-02-23T07:54:35.0383520Z     ✓ resolveUserBinding Ctrl+[Comma] Ctrl+/
2019-02-23T07:54:35.0385260Z 
2019-02-23T07:54:35.0386240Z     ✓ resolveKeyboardEvent Modifier only ControlLeft+
2019-02-23T07:54:35.0388260Z 
2019-02-23T07:54:35.0389150Z     ✓ resolveKeyboardEvent Modifier only ControlRight+
2019-02-23T07:54:35.0393890Z 
2019-02-23T07:54:35.0397610Z   keyboardMapper - LINUX en_us
2019-02-23T07:54:35.0645360Z 
2019-02-23T07:54:35.0646670Z     ✓ mapping
2019-02-23T07:54:35.0726600Z 
2019-02-23T07:54:35.0727880Z     ✓ resolveKeybinding Ctrl+A
2019-02-23T07:54:35.0729460Z 
2019-02-23T07:54:35.0730300Z     ✓ resolveKeybinding Ctrl+Z
2019-02-23T07:54:35.0732810Z 
2019-02-23T07:54:35.0733740Z     ✓ resolveKeyboardEvent Ctrl+[KeyZ]
2019-02-23T07:54:35.0736690Z 
2019-02-23T07:54:35.0737590Z     ✓ resolveKeybinding Ctrl+]
2019-02-23T07:54:35.0739730Z 
2019-02-23T07:54:35.0740660Z     ✓ resolveKeyboardEvent Ctrl+[BracketRight]
2019-02-23T07:54:35.0743910Z 
2019-02-23T07:54:35.0744640Z     ✓ resolveKeybinding Shift+]
2019-02-23T07:54:35.0747170Z 
2019-02-23T07:54:35.0748190Z     ✓ resolveKeybinding Ctrl+/
2019-02-23T07:54:35.0751250Z 
2019-02-23T07:54:35.0752060Z     ✓ resolveKeybinding Ctrl+Shift+/
2019-02-23T07:54:35.0754480Z 
2019-02-23T07:54:35.0755350Z     ✓ resolveKeybinding Ctrl+K Ctrl+\
2019-02-23T07:54:35.0758490Z 
2019-02-23T07:54:35.0759350Z     ✓ resolveKeybinding Ctrl+K Ctrl+=
2019-02-23T07:54:35.0761490Z 
2019-02-23T07:54:35.0762410Z     ✓ resolveKeybinding Ctrl+DownArrow
2019-02-23T07:54:35.0764650Z 
2019-02-23T07:54:35.0765440Z     ✓ resolveKeybinding Ctrl+NUMPAD_0
2019-02-23T07:54:35.0768030Z 
2019-02-23T07:54:35.0769060Z     ✓ resolveKeybinding Ctrl+Home
2019-02-23T07:54:35.0771280Z 
2019-02-23T07:54:35.0772010Z     ✓ resolveKeyboardEvent Ctrl+[Home]
2019-02-23T07:54:35.0775170Z 
2019-02-23T07:54:35.0776270Z     ✓ resolveKeybinding Ctrl+Shift+,
2019-02-23T07:54:35.0778640Z 
2019-02-23T07:54:35.0780110Z     ✓ issue #23393: resolveKeybinding Ctrl+Enter
2019-02-23T07:54:35.0781390Z 
2019-02-23T07:54:35.0782350Z     ✓ issue #23393: resolveKeyboardEvent Ctrl+[NumpadEnter]
2019-02-23T07:54:35.0784470Z 
2019-02-23T07:54:35.0785430Z     ✓ resolveUserBinding Ctrl+[Comma] Ctrl+/
2019-02-23T07:54:35.0787580Z 
2019-02-23T07:54:35.0788460Z     ✓ resolveUserBinding Ctrl+[Comma]
2019-02-23T07:54:35.0790710Z 
2019-02-23T07:54:35.0791700Z     ✓ resolveKeyboardEvent Modifier only ControlLeft+
2019-02-23T07:54:35.0793730Z 
2019-02-23T07:54:35.0794700Z     ✓ resolveKeyboardEvent Modifier only ControlRight+
2019-02-23T07:54:35.0799100Z 
2019-02-23T07:54:35.0800990Z   keyboardMapper
2019-02-23T07:54:35.0812090Z 
2019-02-23T07:54:35.0813170Z     ✓ issue #23706: Linux UK layout: Ctrl + Apostrophe also toggles terminal
2019-02-23T07:54:35.0832520Z 
2019-02-23T07:54:35.0833820Z     ✓ issue #24064: NumLock/NumPad keys stopped working in 1.11 on Linux
2019-02-23T07:54:35.0845290Z 
2019-02-23T07:54:35.0846270Z     ✓ issue #24107: Delete, Insert, Home, End, PgUp, PgDn, and arrow keys no longer work editor in 1.11
2019-02-23T07:54:35.0846840Z 
2019-02-23T07:54:35.0849010Z   keyboardMapper - LINUX ru
2019-02-23T07:54:35.1067800Z 
2019-02-23T07:54:35.1068950Z     ✓ mapping
2019-02-23T07:54:35.1153440Z 
2019-02-23T07:54:35.1154370Z     ✓ resolveKeybinding Ctrl+S
2019-02-23T07:54:35.1155130Z 
2019-02-23T07:54:35.1157600Z   keyboardMapper - LINUX en_uk
2019-02-23T07:54:35.1406290Z 
2019-02-23T07:54:35.1407540Z     ✓ mapping
2019-02-23T07:54:35.1415460Z 
2019-02-23T07:54:35.1418830Z     ✓ issue #24522: resolveKeyboardEvent Ctrl+Alt+[Minus]
2019-02-23T07:54:35.1421810Z 
2019-02-23T07:54:35.1428100Z   keyboardMapper - MAC zh_hant
2019-02-23T07:54:35.1626150Z 
2019-02-23T07:54:35.1627320Z     ✓ mapping
2019-02-23T07:54:35.1709440Z 
2019-02-23T07:54:35.1710530Z     ✓ issue #28237 resolveKeybinding Cmd+C
2019-02-23T07:54:35.1711850Z 
2019-02-23T07:54:35.1714400Z   MainThreadConfiguration
2019-02-23T07:54:35.1830380Z 
2019-02-23T07:54:35.1831670Z     ✓ update resource configuration without configuration target defaults to workspace in multi root workspace when no resource is provided
2019-02-23T07:54:35.1899360Z 
2019-02-23T07:54:35.1900270Z     ✓ update resource configuration without configuration target defaults to workspace in folder workspace when resource is provider
2019-02-23T07:54:35.1965420Z 
2019-02-23T07:54:35.1966600Z     ✓ update resource configuration without configuration target defaults to workspace in folder workspace when no resource is provider
2019-02-23T07:54:35.2034550Z 
2019-02-23T07:54:35.2035510Z     ✓ update window configuration without configuration target defaults to workspace in multi root workspace when no resource is provided
2019-02-23T07:54:35.2103280Z 
2019-02-23T07:54:35.2104400Z     ✓ update window configuration without configuration target defaults to workspace in multi root workspace when resource is provided
2019-02-23T07:54:35.2189120Z 
2019-02-23T07:54:35.2189950Z     ✓ update window configuration without configuration target defaults to workspace in folder workspace when resource is provider
2019-02-23T07:54:35.2297750Z 
2019-02-23T07:54:35.2299280Z     ✓ update window configuration without configuration target defaults to workspace in folder workspace when no resource is provider
2019-02-23T07:54:35.2358680Z 
2019-02-23T07:54:35.2359600Z     ✓ update resource configuration without configuration target defaults to folder
2019-02-23T07:54:35.2421690Z 
2019-02-23T07:54:35.2423040Z     ✓ update configuration with user configuration target
2019-02-23T07:54:35.2485720Z 
2019-02-23T07:54:35.2486590Z     ✓ update configuration with workspace configuration target
2019-02-23T07:54:35.2548480Z 
2019-02-23T07:54:35.2549590Z     ✓ update configuration with folder configuration target
2019-02-23T07:54:35.2617980Z 
2019-02-23T07:54:35.2619260Z     ✓ remove resource configuration without configuration target defaults to workspace in multi root workspace when no resource is provided
2019-02-23T07:54:35.2742060Z 
2019-02-23T07:54:35.2743480Z     ✓ remove resource configuration without configuration target defaults to workspace in folder workspace when resource is provider
2019-02-23T07:54:35.2883430Z 
2019-02-23T07:54:35.2884490Z     ✓ remove resource configuration without configuration target defaults to workspace in folder workspace when no resource is provider
2019-02-23T07:54:35.2946790Z 
2019-02-23T07:54:35.2947770Z     ✓ remove window configuration without configuration target defaults to workspace in multi root workspace when no resource is provided
2019-02-23T07:54:35.3009370Z 
2019-02-23T07:54:35.3010330Z     ✓ remove window configuration without configuration target defaults to workspace in multi root workspace when resource is provided
2019-02-23T07:54:35.3073460Z 
2019-02-23T07:54:35.3074420Z     ✓ remove window configuration without configuration target defaults to workspace in folder workspace when resource is provider
2019-02-23T07:54:35.3136130Z 
2019-02-23T07:54:35.3137060Z     ✓ remove window configuration without configuration target defaults to workspace in folder workspace when no resource is provider
2019-02-23T07:54:35.3263640Z 
2019-02-23T07:54:35.3265360Z     ✓ remove configuration without configuration target defaults to folder
2019-02-23T07:54:35.3266310Z 
2019-02-23T07:54:35.3268410Z   TreeModel
2019-02-23T07:54:35.3294460Z 
2019-02-23T07:54:35.3295390Z     ✓ setInput, getInput
2019-02-23T07:54:35.3325440Z 
2019-02-23T07:54:35.3326310Z     ✓ refresh() refreshes all
2019-02-23T07:54:35.3393370Z 
2019-02-23T07:54:35.3394800Z     ✓ refresh(root) refreshes all
2019-02-23T07:54:35.3397610Z 
2019-02-23T07:54:35.3399230Z     ✓ refresh(root, false) refreshes the root
2019-02-23T07:54:35.3473260Z 
2019-02-23T07:54:35.3474730Z     ✓ refresh(collapsed element) does not refresh descendants
2019-02-23T07:54:35.3521990Z 
2019-02-23T07:54:35.3523830Z     ✓ refresh(expanded element) refreshes the element and descendants
2019-02-23T07:54:35.3585640Z 
2019-02-23T07:54:35.3586830Z     ✓ refresh(element, false) refreshes the element
2019-02-23T07:54:35.3640350Z 
2019-02-23T07:54:35.3642030Z     ✓ depths
2019-02-23T07:54:35.3694340Z 
2019-02-23T07:54:35.3695750Z     ✓ intersections
2019-02-23T07:54:35.3796330Z 
2019-02-23T07:54:35.3798310Z   TreeModel - TreeNavigator
2019-02-23T07:54:35.3798940Z 
2019-02-23T07:54:35.3799980Z     ✓ next()
2019-02-23T07:54:35.3866550Z 
2019-02-23T07:54:35.3867770Z     ✓ previous()
2019-02-23T07:54:35.3980700Z 
2019-02-23T07:54:35.3981600Z     ✓ parent()
2019-02-23T07:54:35.4338240Z 
2019-02-23T07:54:35.4339050Z     ✓ next() - scoped
2019-02-23T07:54:35.4448960Z 
2019-02-23T07:54:35.4450020Z     ✓ previous() - scoped
2019-02-23T07:54:35.4561020Z 
2019-02-23T07:54:35.4561880Z     ✓ parent() - scoped
2019-02-23T07:54:35.4711950Z 
2019-02-23T07:54:35.4712770Z     ✓ next() - non sub tree only
2019-02-23T07:54:35.5062410Z 
2019-02-23T07:54:35.5063220Z     ✓ previous() - non sub tree only
2019-02-23T07:54:35.5321400Z 
2019-02-23T07:54:35.5322250Z     ✓ parent() - non sub tree only
2019-02-23T07:54:35.5433640Z 
2019-02-23T07:54:35.5434490Z     ✓ deep next() - scoped
2019-02-23T07:54:35.5794410Z 
2019-02-23T07:54:35.5795220Z     ✓ deep previous() - scoped
2019-02-23T07:54:35.5905020Z 
2019-02-23T07:54:35.5905800Z     ✓ last()
2019-02-23T07:54:35.6012800Z 
2019-02-23T07:54:35.6014720Z   TreeModel - Expansion
2019-02-23T07:54:35.6023150Z 
2019-02-23T07:54:35.6039550Z     ✓ collapse, expand
2019-02-23T07:54:35.6181750Z 
2019-02-23T07:54:35.6182550Z     ✓ toggleExpansion
2019-02-23T07:54:35.6532130Z 
2019-02-23T07:54:35.6533040Z     ✓ collapseAll
2019-02-23T07:54:35.6643100Z 
2019-02-23T07:54:35.6644020Z     ✓ auto expand single child folders
2019-02-23T07:54:35.6755020Z 
2019-02-23T07:54:35.6755840Z     ✓ expand can trigger refresh
2019-02-23T07:54:35.6865600Z 
2019-02-23T07:54:35.6866380Z     ✓ top level collapsed
2019-02-23T07:54:35.6979450Z 
2019-02-23T07:54:35.6980300Z     ✓ shouldAutoexpand
2019-02-23T07:54:35.7086110Z 
2019-02-23T07:54:35.7087910Z   TreeModel - Filter
2019-02-23T07:54:35.7095750Z 
2019-02-23T07:54:35.7096410Z     ✓ no filter
2019-02-23T07:54:35.7206580Z 
2019-02-23T07:54:35.7207350Z     ✓ filter all
2019-02-23T07:54:35.7548150Z 
2019-02-23T07:54:35.7548950Z     ✓ simple filter
2019-02-23T07:54:35.7913520Z 
2019-02-23T07:54:35.7914280Z     ✓ simple filter 2
2019-02-23T07:54:35.8025290Z 
2019-02-23T07:54:35.8026150Z     ✓ simple filter, opposite
2019-02-23T07:54:35.8137120Z 
2019-02-23T07:54:35.8137980Z     ✓ simple filter, mischieving
2019-02-23T07:54:35.8247350Z 
2019-02-23T07:54:35.8248170Z     ✓ simple filter & previous
2019-02-23T07:54:35.8564560Z 
2019-02-23T07:54:35.8566290Z   TreeModel - Traits
2019-02-23T07:54:35.8583370Z 
2019-02-23T07:54:35.8584200Z     ✓ Selection
2019-02-23T07:54:35.8700020Z 
2019-02-23T07:54:35.8700780Z     ✓ Focus
2019-02-23T07:54:35.9085650Z 
2019-02-23T07:54:35.9088080Z     ✓ Highlight
2019-02-23T07:54:35.9204330Z 
2019-02-23T07:54:35.9211870Z   TreeModel - Dynamic data model
2019-02-23T07:54:35.9231510Z 
2019-02-23T07:54:35.9232290Z     ✓ items get property disposed
2019-02-23T07:54:35.9619640Z 
2019-02-23T07:54:35.9620700Z     ✓ addChild, removeChild, collapse
2019-02-23T07:54:35.9748960Z 
2019-02-23T07:54:35.9749720Z     ✓ move
2019-02-23T07:54:35.9871480Z 
2019-02-23T07:54:35.9872450Z     ✓ refreshing grandfather recursively should not refresh collapsed father's children immediately
2019-02-23T07:54:36.0340500Z 
2019-02-23T07:54:36.0341610Z     ✓ simultaneously refreshing two disjoint elements should parallelize the refreshes
2019-02-23T07:54:36.0615810Z 
2019-02-23T07:54:36.0616770Z     ✓ simultaneously recursively refreshing two intersecting elements should concatenate the refreshes - ancestor first
2019-02-23T07:54:36.0731290Z 
