2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:20.5042952Z     ✓ issue #4271 (example 3) - When inserting an emoji on OSX, it is placed two spaces left of the cursor
2019-02-23T07:55:20.5046365Z 
2019-02-23T07:55:20.5047039Z     ✓ issue #4271 (example 4) - When inserting an emoji on OSX, it is placed two spaces left of the cursor
2019-02-23T07:55:20.5049784Z 
2019-02-23T07:55:20.5050240Z     ✓ issue #42251: Minor issue, character swapped when typing
2019-02-23T07:55:20.5055776Z 
2019-02-23T07:55:20.5056409Z     ✓ issue #49480: Double curly braces inserted
2019-02-23T07:55:20.5058606Z     PagedScreenReaderStrategy
2019-02-23T07:55:20.5063722Z 
2019-02-23T07:55:20.5064253Z       ✓ simple
2019-02-23T07:55:20.5067843Z 
2019-02-23T07:55:20.5068505Z       ✓ multiline
2019-02-23T07:55:20.5072595Z 
2019-02-23T07:55:20.5073093Z       ✓ page
2019-02-23T07:55:20.5077853Z 
2019-02-23T07:55:20.5081954Z   Editor Model - Model
2019-02-23T07:55:20.5086665Z 
2019-02-23T07:55:20.5087111Z     ✓ model getValue
2019-02-23T07:55:20.5090926Z 
2019-02-23T07:55:20.5092407Z     ✓ model insert empty text
2019-02-23T07:55:20.5096733Z 
2019-02-23T07:55:20.5097381Z     ✓ model insert text without newline 1
2019-02-23T07:55:20.5101746Z 
2019-02-23T07:55:20.5103000Z     ✓ model insert text without newline 2
2019-02-23T07:55:20.5107228Z 
2019-02-23T07:55:20.5107881Z     ✓ model insert text with one newline
2019-02-23T07:55:20.5113665Z 
2019-02-23T07:55:20.5114214Z     ✓ model insert text with two newlines
2019-02-23T07:55:20.5121287Z 
2019-02-23T07:55:20.5121767Z     ✓ model insert text with many newlines
2019-02-23T07:55:20.5125356Z 
2019-02-23T07:55:20.5126625Z     ✓ model insert empty text does not trigger eventing
2019-02-23T07:55:20.5131088Z 
2019-02-23T07:55:20.5131542Z     ✓ model insert text without newline eventing
2019-02-23T07:55:20.5135253Z 
2019-02-23T07:55:20.5135987Z     ✓ model insert text with one newline eventing
2019-02-23T07:55:20.5139046Z 
2019-02-23T07:55:20.5139455Z     ✓ model delete empty text
2019-02-23T07:55:20.5142017Z 
2019-02-23T07:55:20.5142998Z     ✓ model delete text from one line
2019-02-23T07:55:20.5147258Z 
2019-02-23T07:55:20.5147698Z     ✓ model delete text from one line 2
2019-02-23T07:55:20.5151194Z 
2019-02-23T07:55:20.5151634Z     ✓ model delete all text from a line
2019-02-23T07:55:20.5155487Z 
2019-02-23T07:55:20.5156116Z     ✓ model delete text from two lines
2019-02-23T07:55:20.5158670Z 
2019-02-23T07:55:20.5159067Z     ✓ model delete text from many lines
2019-02-23T07:55:20.5224651Z 
2019-02-23T07:55:20.5225247Z     ✓ model delete everything
2019-02-23T07:55:20.5225496Z 
2019-02-23T07:55:20.5226059Z     ✓ model delete empty text does not trigger eventing
2019-02-23T07:55:20.5226430Z 
2019-02-23T07:55:20.5226678Z     ✓ model delete text from one line eventing
2019-02-23T07:55:20.5226870Z 
2019-02-23T07:55:20.5227243Z     ✓ model delete all text from a line eventing
2019-02-23T07:55:20.5227298Z 
2019-02-23T07:55:20.5227705Z     ✓ model delete text from two lines eventing
2019-02-23T07:55:20.5227754Z 
2019-02-23T07:55:20.5227933Z     ✓ model delete text from many lines eventing
2019-02-23T07:55:20.5227985Z 
2019-02-23T07:55:20.5228144Z     ✓ getValueInRange
2019-02-23T07:55:20.5228177Z 
2019-02-23T07:55:20.5228349Z     ✓ getValueLengthInRange
2019-02-23T07:55:20.5228382Z 
2019-02-23T07:55:20.5228539Z     ✓ setValue eventing
2019-02-23T07:55:20.5228583Z 
2019-02-23T07:55:20.5228876Z     ✓ issue #46342: Maintain edit operation order in applyEdits
2019-02-23T07:55:20.5228930Z 
2019-02-23T07:55:20.5229102Z   Editor Model - Model Line Separators
2019-02-23T07:55:20.5229136Z 
2019-02-23T07:55:20.5229301Z     ✓ model getValue
2019-02-23T07:55:20.5232273Z 
2019-02-23T07:55:20.5233225Z     ✓ model lines
2019-02-23T07:55:20.5236897Z 
2019-02-23T07:55:20.5237336Z     ✓ Bug 13333:Model should line break on lonely CR too
2019-02-23T07:55:20.5239250Z 
2019-02-23T07:55:20.5241429Z   Editor Model - Words
2019-02-23T07:55:20.5245005Z 
2019-02-23T07:55:20.5246129Z     ✓ Get word at position
2019-02-23T07:55:20.5249213Z 
2019-02-23T07:55:20.5249786Z     ✓ getWordAtPosition at embedded language boundaries
2019-02-23T07:55:20.5251835Z 
2019-02-23T07:55:20.5252711Z     ✓ issue #61296: VS code freezes when editing CSS file with emoji
2019-02-23T07:55:20.5254604Z 
2019-02-23T07:55:20.5256835Z   SnippetsService
2019-02-23T07:55:20.5259263Z 
2019-02-23T07:55:20.5259657Z     ✓ snippet completions - simple
2019-02-23T07:55:20.5303070Z 
2019-02-23T07:55:20.5303761Z     ✓ snippet completions - with prefix
2019-02-23T07:55:20.5359342Z 
2019-02-23T07:55:20.5359918Z     ✓ snippet completions - with different prefixes
2019-02-23T07:55:20.5413733Z 
2019-02-23T07:55:20.5414574Z     ✓ Cannot use "<?php" as user snippet prefix anymore, #26275
2019-02-23T07:55:20.5463769Z 
2019-02-23T07:55:20.5464349Z     ✓ No user snippets in suggestions, when inside the code, #30508
2019-02-23T07:55:20.5511259Z 
2019-02-23T07:55:20.5511835Z     ✓ SnippetSuggest - ensure extension snippets come last 
2019-02-23T07:55:20.5560929Z 
2019-02-23T07:55:20.5561497Z     ✓ Dash in snippets prefix broken #53945
2019-02-23T07:55:20.5610089Z 
2019-02-23T07:55:20.5610597Z     ✓ No snippets suggestion on long lines beyond character 100 #58807
2019-02-23T07:55:20.5658229Z 
2019-02-23T07:55:20.5658733Z     ✓ Type colon will trigger snippet #60746
2019-02-23T07:55:20.5707311Z 
2019-02-23T07:55:20.5707983Z     ✓ substring of prefix can't trigger snippet #60737
2019-02-23T07:55:20.5756396Z 
2019-02-23T07:55:20.5757370Z     ✓ No snippets suggestion beyond character 100 if not at end of line #60247
2019-02-23T07:55:20.5806248Z 
2019-02-23T07:55:20.5807221Z     ✓ issue #61296: VS code freezes when editing CSS file with emoji
2019-02-23T07:55:20.5854130Z 
2019-02-23T07:55:20.5855109Z     ✓ No snippets shown when triggering completions at whitespace on line that already has text #62335
2019-02-23T07:55:20.5916898Z 
2019-02-23T07:55:20.5917721Z     ✓ Snippet prefix with special chars and numbers does not work #62906
2019-02-23T07:55:20.5961116Z 
2019-02-23T07:55:20.5965412Z   ModelLine - getIndentLevel
2019-02-23T07:55:20.5970111Z 
2019-02-23T07:55:20.5970903Z     ✓ getIndentLevel
2019-02-23T07:55:20.5974072Z 
2019-02-23T07:55:20.5979579Z   ModelLinesTokens
2019-02-23T07:55:20.5984998Z 
2019-02-23T07:55:20.5986089Z     ✓ single delete 1
2019-02-23T07:55:20.5992620Z 
2019-02-23T07:55:20.5993339Z     ✓ single delete 2
2019-02-23T07:55:20.5998067Z 
2019-02-23T07:55:20.5998679Z     ✓ single delete 3
2019-02-23T07:55:20.6004139Z 
2019-02-23T07:55:20.6005566Z     ✓ single delete 4
2019-02-23T07:55:20.6009999Z 
2019-02-23T07:55:20.6011050Z     ✓ single delete 5
2019-02-23T07:55:20.6016674Z 
2019-02-23T07:55:20.6017428Z     ✓ multi delete 6
2019-02-23T07:55:20.6021616Z 
2019-02-23T07:55:20.6023943Z     ✓ multi delete 7
2019-02-23T07:55:20.6028411Z 
2019-02-23T07:55:20.6029783Z     ✓ multi delete 8
2019-02-23T07:55:20.6035065Z 
2019-02-23T07:55:20.6036860Z     ✓ multi delete 9
2019-02-23T07:55:20.6041485Z 
2019-02-23T07:55:20.6042456Z     ✓ single insert 1
2019-02-23T07:55:20.6047736Z 
2019-02-23T07:55:20.6049240Z     ✓ single insert 2
2019-02-23T07:55:20.6053916Z 
2019-02-23T07:55:20.6054606Z     ✓ single insert 3
2019-02-23T07:55:20.6059410Z 
2019-02-23T07:55:20.6060151Z     ✓ single insert 4
2019-02-23T07:55:20.6065023Z 
2019-02-23T07:55:20.6065904Z     ✓ single insert 5
2019-02-23T07:55:20.6070766Z 
2019-02-23T07:55:20.6071358Z     ✓ multi insert 6
2019-02-23T07:55:20.6076414Z 
2019-02-23T07:55:20.6078702Z     ✓ multi insert 7
2019-02-23T07:55:20.6084615Z 
2019-02-23T07:55:20.6086131Z     ✓ multi insert 8
2019-02-23T07:55:20.6090961Z 
2019-02-23T07:55:20.6091527Z     ✓ multi insert 9
2019-02-23T07:55:20.6097441Z 
2019-02-23T07:55:20.6098461Z     ✓ insertion on empty line
2019-02-23T07:55:20.6103204Z 
2019-02-23T07:55:20.6103788Z     ✓ updates tokens on insertion 1
2019-02-23T07:55:20.6109477Z 
2019-02-23T07:55:20.6110209Z     ✓ updates tokens on insertion 2
2019-02-23T07:55:20.6123150Z 
2019-02-23T07:55:20.6124141Z     ✓ updates tokens on insertion 3
2019-02-23T07:55:20.6130383Z 
2019-02-23T07:55:20.6131728Z     ✓ updates tokens on insertion 4
2019-02-23T07:55:20.6136926Z 
2019-02-23T07:55:20.6137529Z     ✓ updates tokens on insertion 5
2019-02-23T07:55:20.6141524Z 
2019-02-23T07:55:20.6142573Z     ✓ updates tokens on insertion 6
2019-02-23T07:55:20.6148547Z 
2019-02-23T07:55:20.6149194Z     ✓ updates tokens on insertion 7
2019-02-23T07:55:20.6160622Z 
2019-02-23T07:55:20.6161439Z     ✓ updates tokens on insertion 8
2019-02-23T07:55:20.6167988Z 
2019-02-23T07:55:20.6168561Z     ✓ updates tokens on insertion 9
2019-02-23T07:55:20.6174064Z 
2019-02-23T07:55:20.6174789Z     ✓ updates tokens on insertion 10
2019-02-23T07:55:20.6179092Z 
2019-02-23T07:55:20.6179863Z     ✓ delete second token 2
2019-02-23T07:55:20.6185143Z 
2019-02-23T07:55:20.6186214Z     ✓ insert right before second token
2019-02-23T07:55:20.6189235Z 
2019-02-23T07:55:20.6190008Z     ✓ delete first char
2019-02-23T07:55:20.6193703Z 
2019-02-23T07:55:20.6194418Z     ✓ delete 2nd and 3rd chars
2019-02-23T07:55:20.6197966Z 
2019-02-23T07:55:20.6198503Z     ✓ delete first token
2019-02-23T07:55:20.6201570Z 
2019-02-23T07:55:20.6202556Z     ✓ delete second token
2019-02-23T07:55:20.6206537Z 
2019-02-23T07:55:20.6207348Z     ✓ delete second token + a bit of the third one
2019-02-23T07:55:20.6211472Z 
2019-02-23T07:55:20.6212504Z     ✓ delete second and third token
2019-02-23T07:55:20.6217046Z 
2019-02-23T07:55:20.6217585Z     ✓ delete everything
2019-02-23T07:55:20.6222418Z 
2019-02-23T07:55:20.6223481Z     ✓ noop
2019-02-23T07:55:20.6227341Z 
2019-02-23T07:55:20.6228113Z     ✓ equivalent to deleting first two chars
2019-02-23T07:55:20.6232251Z 
2019-02-23T07:55:20.6233747Z     ✓ equivalent to deleting from 5 to the end
2019-02-23T07:55:20.6237540Z 
2019-02-23T07:55:20.6238140Z     ✓ updates tokens on replace 1
2019-02-23T07:55:20.6241270Z 
2019-02-23T07:55:20.6241823Z     ✓ updates tokens on replace 2
2019-02-23T07:55:20.6247038Z 
2019-02-23T07:55:20.6247639Z     ✓ split at the beginning
2019-02-23T07:55:20.6251451Z 
2019-02-23T07:55:20.6252724Z     ✓ split at the end
2019-02-23T07:55:20.6258176Z 
2019-02-23T07:55:20.6259152Z     ✓ split inthe middle 1
2019-02-23T07:55:20.6263703Z 
2019-02-23T07:55:20.6264403Z     ✓ split inthe middle 2
2019-02-23T07:55:20.6269652Z 
2019-02-23T07:55:20.6270270Z     ✓ append empty 1
2019-02-23T07:55:20.6274988Z 
2019-02-23T07:55:20.6275662Z     ✓ append empty 2
2019-02-23T07:55:20.6281004Z 
2019-02-23T07:55:20.6281597Z     ✓ append 1
2019-02-23T07:55:20.6286285Z 
2019-02-23T07:55:20.6287023Z     ✓ append 2
2019-02-23T07:55:20.6291854Z 
2019-02-23T07:55:20.6293309Z     ✓ append 3
2019-02-23T07:55:20.6298564Z 
2019-02-23T07:55:20.6303673Z   TextModelSearch
2019-02-23T07:55:20.6307700Z 
2019-02-23T07:55:20.6308874Z     ✓ Simple find
2019-02-23T07:55:20.6313752Z 
2019-02-23T07:55:20.6314465Z     ✓ Case sensitive find
2019-02-23T07:55:20.6319486Z 
2019-02-23T07:55:20.6320088Z     ✓ Whole words find
2019-02-23T07:55:20.6325312Z 
2019-02-23T07:55:20.6326505Z     ✓ /^/ find
2019-02-23T07:55:20.6330011Z 
2019-02-23T07:55:20.6330602Z     ✓ /$/ find
2019-02-23T07:55:20.6335807Z 
2019-02-23T07:55:20.6336412Z     ✓ /.*/ find
2019-02-23T07:55:20.6339433Z 
2019-02-23T07:55:20.6339995Z     ✓ /^$/ find
2019-02-23T07:55:20.6343848Z 
2019-02-23T07:55:20.6344519Z     ✓ multiline find 1
2019-02-23T07:55:20.6409704Z 
2019-02-23T07:55:20.6410497Z     ✓ multiline find 2
2019-02-23T07:55:20.6417003Z 
2019-02-23T07:55:20.6417587Z     ✓ multiline find 3
2019-02-23T07:55:20.6421230Z 
2019-02-23T07:55:20.6421890Z     ✓ multiline find 4
2019-02-23T07:55:20.6427597Z 
2019-02-23T07:55:20.6428229Z     ✓ multiline find with line beginning regex
2019-02-23T07:55:20.6432021Z 
2019-02-23T07:55:20.6433299Z     ✓ matching empty lines using boundary expression
2019-02-23T07:55:20.6437204Z 
2019-02-23T07:55:20.6439393Z     ✓ matching lines starting with A and ending with B
2019-02-23T07:55:20.6443695Z 
2019-02-23T07:55:20.6444571Z     ✓ multiline find with line ending regex
2019-02-23T07:55:20.6450685Z 
2019-02-23T07:55:20.6451500Z     ✓ issue #4836 - ^.*$
2019-02-23T07:55:20.6455844Z 
2019-02-23T07:55:20.6456457Z     ✓ multiline find for non-regex string
2019-02-23T07:55:20.6461354Z 
2019-02-23T07:55:20.6462202Z     ✓ issue #3623: Match whole word does not work for not latin characters
2019-02-23T07:55:20.6467879Z 
2019-02-23T07:55:20.6468507Z     ✓ issue #27459: Match whole words regression
2019-02-23T07:55:20.6474793Z 
2019-02-23T07:55:20.6475525Z     ✓ issue #27594: Search results disappear
2019-02-23T07:55:20.6480254Z 
2019-02-23T07:55:20.6481374Z     ✓ findNextMatch without regex
2019-02-23T07:55:20.6486827Z 
2019-02-23T07:55:20.6488305Z     ✓ findNextMatch with beginning boundary regex
2019-02-23T07:55:20.6492158Z 
2019-02-23T07:55:20.6494281Z     ✓ findNextMatch with beginning boundary regex and line has repetitive beginnings
2019-02-23T07:55:20.6499931Z 
2019-02-23T07:55:20.6500589Z     ✓ findNextMatch with beginning boundary multiline regex and line has repetitive beginnings
2019-02-23T07:55:20.6505173Z 
2019-02-23T07:55:20.6506037Z     ✓ findNextMatch with ending boundary regex
2019-02-23T07:55:20.6511130Z 
2019-02-23T07:55:20.6516779Z     ✓ findMatches with capturing matches
2019-02-23T07:55:20.6523936Z 
2019-02-23T07:55:20.6524687Z     ✓ findMatches multiline with capturing matches
2019-02-23T07:55:20.6528874Z 
2019-02-23T07:55:20.6529459Z     ✓ findNextMatch with capturing matches
2019-02-23T07:55:20.6533568Z 
2019-02-23T07:55:20.6534290Z     ✓ findNextMatch multiline with capturing matches
2019-02-23T07:55:20.6537603Z 
2019-02-23T07:55:20.6538159Z     ✓ findPreviousMatch with capturing matches
2019-02-23T07:55:20.6568293Z 
2019-02-23T07:55:20.6569029Z     ✓ findPreviousMatch multiline with capturing matches
2019-02-23T07:55:20.6573666Z 
2019-02-23T07:55:20.6574445Z     ✓ \n matches \r\n
2019-02-23T07:55:20.6619393Z 
2019-02-23T07:55:20.6620036Z     ✓ \r can never be found
2019-02-23T07:55:20.6626028Z 
2019-02-23T07:55:20.6626850Z     ✓ parseSearchRequest invalid
2019-02-23T07:55:20.6656142Z 
2019-02-23T07:55:20.6656769Z     ✓ parseSearchRequest non regex
2019-02-23T07:55:20.6660148Z 
2019-02-23T07:55:20.6661391Z     ✓ parseSearchRequest regex
2019-02-23T07:55:20.6670303Z 
2019-02-23T07:55:20.6671207Z     ✓ issue #53415. W should match line break.
2019-02-23T07:55:20.6675366Z 
2019-02-23T07:55:20.6676407Z     ✓ isMultilineRegexSource
2019-02-23T07:55:20.6680174Z 
2019-02-23T07:55:20.6684085Z   TextModelWithTokens
2019-02-23T07:55:20.6713971Z 
2019-02-23T07:55:20.6714770Z     ✓ brackets
2019-02-23T07:55:20.6717065Z 
2019-02-23T07:55:20.6719718Z   TextModelWithTokens - bracket matching
2019-02-23T07:55:20.6744106Z 
2019-02-23T07:55:20.6744936Z     ✓ bracket matching 1
2019-02-23T07:55:20.6766384Z 
2019-02-23T07:55:20.6767069Z     ✓ bracket matching 2
2019-02-23T07:55:20.6770341Z 
2019-02-23T07:55:20.6773110Z   TextModelWithTokens regression tests
2019-02-23T07:55:20.6781815Z 
2019-02-23T07:55:20.6783136Z     ✓ Microsoft/monaco-editor#122: Unhandled Exception: TypeError: Unable to get property 'replace' of undefined or null reference
2019-02-23T07:55:20.6837997Z 
2019-02-23T07:55:20.6838709Z     ✓ Microsoft/monaco-editor#133: Error: Cannot read property 'modeId' of undefined
2019-02-23T07:55:20.6843350Z 
2019-02-23T07:55:20.6844499Z     ✓ issue #11856: Bracket matching does not work as expected if the opening brace symbol is contained in the closing brace symbol
2019-02-23T07:55:20.6847883Z 
2019-02-23T07:55:20.6848679Z     ✓ issue #63822: Wrong embedded language detected for empty lines
2019-02-23T07:55:20.6851063Z 
2019-02-23T07:55:20.6853674Z   TextModel.getLineIndentGuide
2019-02-23T07:55:20.6857859Z 
2019-02-23T07:55:20.6858441Z     ✓ getLineIndentGuide one level
2019-02-23T07:55:20.6867169Z 
2019-02-23T07:55:20.6867766Z     ✓ getLineIndentGuide two levels
2019-02-23T07:55:20.6880618Z 
2019-02-23T07:55:20.6881266Z     ✓ getLineIndentGuide three levels
2019-02-23T07:55:20.6902765Z 
2019-02-23T07:55:20.6903587Z     ✓ getLineIndentGuide decreasing indent
2019-02-23T07:55:20.6920508Z 
2019-02-23T07:55:20.6921170Z     ✓ getLineIndentGuide Java
2019-02-23T07:55:20.6924153Z 
2019-02-23T07:55:20.6924852Z     ✓ getLineIndentGuide Javadoc
2019-02-23T07:55:20.6928239Z 
2019-02-23T07:55:20.6929162Z     ✓ getLineIndentGuide Whitespace
2019-02-23T07:55:20.6934007Z 
2019-02-23T07:55:20.6934697Z     ✓ getLineIndentGuide Tabs
2019-02-23T07:55:20.6937999Z 
2019-02-23T07:55:20.6938610Z     ✓ getLineIndentGuide checker.ts
2019-02-23T07:55:20.6941227Z 
2019-02-23T07:55:20.6941856Z     ✓ issue #8425 - Missing indentation lines for first level indentation
2019-02-23T07:55:20.6945276Z 
2019-02-23T07:55:20.6946491Z     ✓ issue #8952 - Indentation guide lines going through text on .yml file
2019-02-23T07:55:20.6949487Z 
2019-02-23T07:55:20.6950054Z     ✓ issue #11892 - Indent guides look funny
2019-02-23T07:55:20.6953118Z 
2019-02-23T07:55:20.6953804Z     ✓ issue #12398 - Problem in indent guidelines
2019-02-23T07:55:20.6957114Z 
2019-02-23T07:55:20.6957628Z     ✓ issue #49173
2019-02-23T07:55:20.6960022Z 
2019-02-23T07:55:20.6961658Z   FoldingRanges
2019-02-23T07:55:20.8731767Z 
2019-02-23T07:55:20.8733828Z     ✓ test max folding regions (181ms)
2019-02-23T07:55:20.8883477Z 
2019-02-23T07:55:20.8884435Z     ✓ findRange
2019-02-23T07:55:20.8971251Z 
2019-02-23T07:55:20.8972986Z     ✓ setCollapsed
2019-02-23T07:55:20.8974360Z 
2019-02-23T07:55:20.8975751Z   Indentation Folding
2019-02-23T07:55:20.9042928Z 
2019-02-23T07:55:20.9044236Z     ✓ Limit by indent
2019-02-23T07:55:20.9044648Z 
2019-02-23T07:55:20.9048030Z   Indentation Folding
2019-02-23T07:55:20.9056797Z 
2019-02-23T07:55:20.9057446Z     ✓ Fold one level
2019-02-23T07:55:20.9063200Z 
2019-02-23T07:55:20.9063911Z     ✓ Fold two levels
2019-02-23T07:55:20.9070649Z 
2019-02-23T07:55:20.9071337Z     ✓ Fold three levels
2019-02-23T07:55:20.9076591Z 
2019-02-23T07:55:20.9077252Z     ✓ Fold decreasing indent
2019-02-23T07:55:20.9081731Z 
2019-02-23T07:55:20.9082325Z     ✓ Fold Java
2019-02-23T07:55:20.9087445Z 
2019-02-23T07:55:20.9088342Z     ✓ Fold Javadoc
2019-02-23T07:55:20.9093381Z 
2019-02-23T07:55:20.9094066Z     ✓ Fold Whitespace Java
2019-02-23T07:55:20.9098460Z 
2019-02-23T07:55:20.9099188Z     ✓ Fold Whitespace Python
2019-02-23T07:55:20.9104951Z 
2019-02-23T07:55:20.9105637Z     ✓ Fold Tabs
2019-02-23T07:55:20.9108638Z 
2019-02-23T07:55:20.9113032Z   Folding with regions
2019-02-23T07:55:20.9118490Z 
2019-02-23T07:55:20.9119199Z     ✓ Inside region, indented
2019-02-23T07:55:20.9124744Z 
2019-02-23T07:55:20.9125379Z     ✓ Inside region, not indented
2019-02-23T07:55:20.9130926Z 
2019-02-23T07:55:20.9131489Z     ✓ Empty Regions
2019-02-23T07:55:20.9136999Z 
2019-02-23T07:55:20.9137506Z     ✓ Nested Regions
2019-02-23T07:55:20.9143053Z 
2019-02-23T07:55:20.9143656Z     ✓ Nested Regions 2
2019-02-23T07:55:20.9148310Z 
2019-02-23T07:55:20.9149414Z     ✓ Incomplete Regions
2019-02-23T07:55:20.9155085Z 
2019-02-23T07:55:20.9155824Z     ✓ Incomplete Regions 2
2019-02-23T07:55:20.9160179Z 
2019-02-23T07:55:20.9160907Z     ✓ Indented region before
2019-02-23T07:55:20.9166593Z 
2019-02-23T07:55:20.9167098Z     ✓ Indented region before 2
2019-02-23T07:55:20.9171612Z 
2019-02-23T07:55:20.9172672Z     ✓ Indented region in-between
2019-02-23T07:55:20.9177564Z 
2019-02-23T07:55:20.9178035Z     ✓ Indented region after
2019-02-23T07:55:20.9183131Z 
2019-02-23T07:55:20.9183700Z     ✓ With off-side
2019-02-23T07:55:20.9188347Z 
2019-02-23T07:55:20.9189009Z     ✓ Nested with off-side
2019-02-23T07:55:20.9194184Z 
2019-02-23T07:55:20.9194788Z     ✓ Issue 35981
2019-02-23T07:55:20.9199112Z 
2019-02-23T07:55:20.9199610Z     ✓ Misspelled Markers
2019-02-23T07:55:20.9213557Z 
2019-02-23T07:55:20.9215923Z   Folding Model
2019-02-23T07:55:20.9234405Z 
2019-02-23T07:55:20.9235292Z     ✓ getRegionAtLine
2019-02-23T07:55:20.9253696Z 
2019-02-23T07:55:20.9254534Z     ✓ collapse
2019-02-23T07:55:20.9266650Z 
2019-02-23T07:55:20.9267288Z     ✓ update
2019-02-23T07:55:20.9277750Z 
2019-02-23T07:55:20.9278416Z     ✓ delete
2019-02-23T07:55:20.9287600Z 
2019-02-23T07:55:20.9288372Z     ✓ getRegionsInside
2019-02-23T07:55:20.9300721Z 
2019-02-23T07:55:20.9301439Z     ✓ getRegionsInsideWithLevel
2019-02-23T07:55:20.9310134Z 
2019-02-23T07:55:20.9310808Z     ✓ getRegionAtLine
2019-02-23T07:55:20.9323789Z 
2019-02-23T07:55:20.9324616Z     ✓ setCollapseStateRecursivly
2019-02-23T07:55:20.9337243Z 
2019-02-23T07:55:20.9337903Z     ✓ setCollapseStateAtLevel
2019-02-23T07:55:20.9347381Z 
2019-02-23T07:55:20.9348070Z     ✓ setCollapseStateLevelsDown
2019-02-23T07:55:20.9358708Z 
2019-02-23T07:55:20.9359384Z     ✓ setCollapseStateLevelsUp
2019-02-23T07:55:20.9367235Z 
2019-02-23T07:55:20.9367848Z     ✓ setCollapseStateForMatchingLines
2019-02-23T07:55:20.9370649Z 
2019-02-23T07:55:20.9373995Z   Hidden Range Model
2019-02-23T07:55:20.9388184Z 
2019-02-23T07:55:20.9388817Z     ✓ hasRanges
2019-02-23T07:55:20.9390048Z 
2019-02-23T07:55:20.9393044Z   EditorModel Auto Tests
2019-02-23T07:55:20.9440839Z 
2019-02-23T07:55:20.9442096Z     ✓ auto1
2019-02-23T07:55:20.9443805Z 
2019-02-23T07:55:20.9445129Z     ✓ auto2
2019-02-23T07:55:20.9460367Z 
2019-02-23T07:55:20.9461690Z     ✓ auto3
2019-02-23T07:55:20.9484839Z 
2019-02-23T07:55:20.9486528Z     ✓ auto4
2019-02-23T07:55:20.9491231Z 
2019-02-23T07:55:20.9495455Z   EditorModel - EditableTextModel.applyEdits updates mightContainRTL
2019-02-23T07:55:20.9501779Z 
2019-02-23T07:55:20.9503743Z     ✓ start with RTL, insert LTR
2019-02-23T07:55:20.9504843Z 
2019-02-23T07:55:20.9506408Z     ✓ start with RTL, delete RTL
2019-02-23T07:55:20.9511774Z 
2019-02-23T07:55:20.9513719Z     ✓ start with RTL, insert RTL
2019-02-23T07:55:20.9514808Z 
2019-02-23T07:55:20.9516302Z     ✓ start with LTR, insert LTR
2019-02-23T07:55:20.9524197Z 
2019-02-23T07:55:20.9526082Z     ✓ start with LTR, insert RTL 1
2019-02-23T07:55:20.9527360Z 
2019-02-23T07:55:20.9528887Z     ✓ start with LTR, insert RTL 2
2019-02-23T07:55:20.9529674Z 
2019-02-23T07:55:20.9530841Z   EditorModel - EditableTextModel.applyEdits updates mightContainNonBasicASCII
2019-02-23T07:55:20.9539205Z 
2019-02-23T07:55:20.9540734Z     ✓ start with NON-ASCII, insert ASCII
2019-02-23T07:55:20.9541943Z 
2019-02-23T07:55:20.9542975Z     ✓ start with NON-ASCII, delete NON-ASCII
2019-02-23T07:55:20.9551137Z 
2019-02-23T07:55:20.9552340Z     ✓ start with NON-ASCII, insert NON-ASCII
2019-02-23T07:55:20.9553201Z 
2019-02-23T07:55:20.9554411Z     ✓ start with ASCII, insert ASCII
2019-02-23T07:55:20.9558892Z 
